Jenis Kelamin ,Usia,Pendapatan,Pendidikan,Jumlah Tanggungan,Pekerjaan,Luas Lantai,Jenis Lantai,Sumber Air Minum,Status
1,44,2,4,2,6,200.0,4,1,2
2,65,3,4,0,11,150.0,4,2,2
1,39,3,10,4,17,100.0,4,1,1
1,38,2,4,4,6,60.0,4,1,2
1,40,3,4,0,7,30.0,4,1,1
1,80,1,2,0,1,40.0,1,2,1
1,85,3,4,3,14,40.0,4,2,2
1,59,3,10,2,14,25.0,4,2,2
1,61,3,10,3,14,124.0,4,2,2
1,82,1,4,0,1,70.0,4,2,2
1,62,3,4,2,17,40.0,4,2,2
1,41,3,2,2,17,60.0,4,2,1
1,54,3,4,3,17,64.0,4,2,1
1,84,3,2,0,17,54.0,4,2,2
1,53,3,10,0,17,45.0,4,2,2
1,66,1,2,0,1,28.0,4,2,1
1,25,3,6,0,17,70.0,4,2,2
1,70,3,4,1,14,60.0,4,2,2
1,44,3,4,0,17,100.0,4,1,2
1,46,3,4,2,17,100.0,4,2,2
1,33,3,4,2,17,80.0,4,2,2
1,43,3,3,2,7,60.0,1,1,1
2,59,2,3,1,7,100.0,4,1,1
1,74,2,3,0,7,50.0,4,1,1
2,26,3,4,2,13,48.0,4,2,2
1,43,3,4,0,17,45.0,4,2,1
1,55,3,4,0,7,56.0,4,2,2
2,66,2,2,1,7,100.0,4,2,2
2,77,2,4,0,7,80.0,4,2,1
1,61,3,4,2,13,45.0,4,2,2
1,33,3,10,2,17,45.0,4,2,2
1,66,2,2,2,7,200.0,4,2,1
2,76,3,4,2,17,63.0,4,1,2
1,68,3,4,1,14,30.0,4,1,2
1,55,3,4,1,17,28.0,4,2,1
1,66,3,4,1,7,25.0,4,1,2
2,29,3,4,2,17,28.0,4,2,2
2,37,3,4,2,17,150.0,4,2,2
2,46,3,10,3,12,100.0,4,2,2
1,54,3,4,0,13,54.0,4,2,2
1,42,3,4,2,17,100.0,4,1,2
1,55,2,3,2,13,40.0,4,2,1
